# 智能音箱常见问题及解答（100条）
### 基础使用类
1. **首次使用智能音箱需要做什么？**
- 下载配套APP，注册/登录账号，给音箱通电，按提示连接Wi-Fi，完成唤醒词训练和声纹录入（可选）。
2. **开机后音箱无反应怎么办？**
- 检查电源适配器是否插紧、插座是否通电，长按电源键10秒强制重启，若仍无反应联系售后。
3. **音箱找不到Wi-Fi怎么处理？**
- 确认路由器已开启2.4G Wi-Fi（部分不支持5G），音箱距离路由器<5米，重启路由器和音箱后重试。
4. **APP无法绑定音箱怎么办？**
- 确保手机和音箱连接同一网络，关闭手机VPN，重启APP，将音箱恢复出厂设置后重新添加。
5. **唤醒成功率低、经常叫不醒怎么解决？**
- 调整音箱摆放位置（避免角落、遮挡），在APP中重新进行唤醒词训练，降低环境噪音。
6. **音箱频繁误唤醒是什么原因？**
- 电视、风扇、宠物叫声等相似声音触发，可降低麦克风灵敏度，或更换生僻唤醒词。
7. **如何设置闹钟和提醒？**
- 直接说“帮我设一个明天早上8点的闹钟”，或在APP的【提醒】模块手动添加。
8. **音箱开机后自动播放音乐怎么办？**
- 检查是否开启了“开机续播”功能，或上次使用未关闭，在APP中关闭相关设置。
9. **手动触摸按键无反应怎么办？**
- 检查按键是否被污渍卡住，用干布擦拭，重启音箱，若仍故障联系售后。
10. **播放音乐时断断续续怎么办？**
- 检查Wi-Fi信号强度，将音箱移近路由器，关闭其他占用带宽的设备，或切换至蓝牙模式测试。

### 音质与播放类
11. **低音浑浊、高音刺耳怎么办？**
- 在APP音效设置中选择“人声增强”或“流行”模式，避免将音箱贴墙或放在柜子角落。
12. **播放本地音乐无声怎么解决？**
- 检查音乐文件格式是否支持（通常支持MP3/FLAC/WAV），确认音量未静音，尝试重启。
13. **蓝牙连接后无声音怎么办？**
- 断开重连，在手机端确认音频输出已切换至音箱，清除音箱已配对设备列表后重试。
14. **左右声道反了怎么处理？**
- 在组成立体声的APP设置中，重新校准左右声道位置，或手动交换两个音箱的摆放。
15. **播客/新闻人声不清晰怎么解决？**
- 开启“人声增强”或“新闻模式”，将音箱正对收听位置，避免反射声干扰。
16. **播放高码率音乐时卡顿怎么办？**
- 高码率（>1000kbps）对Wi-Fi要求高，可降低音乐品质，或使用有线/AUX输入。
17. **音箱有电流底噪怎么处理？**
- 更换独立电源插座（避免插排），检查电源适配器是否原装，若仍存在联系售后。
18. **大音量下破音怎么解决？**
